,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL
0,RELIANCE,Long Closed,1996-02-16,16.28,1996-04-05,14.9,3071.0,49997.686,-4237.98,-8.476
1,RELIANCE,Long Closed,1996-04-24,17.64,1996-06-18,17.21,2833.0,49986.714,-1218.19,-2.437
2,RELIANCE,Long Closed,1996-08-13,14.82,1996-08-16,14.75,3374.0,49991.758,-236.18,-0.472
3,RELIANCE,Long Closed,1996-08-30,15.07,1996-09-17,13.78,3317.0,49999.877,-4278.93,-8.558
4,RELIANCE,Long Closed,1996-11-12,13.1,1996-11-21,13.04,3816.0,49987.491,-228.96,-0.458
5,RELIANCE,Long Closed,1996-12-30,14.98,1997-04-15,19.12,3338.0,49994.65,13819.32,27.642
6,RELIANCE,Long Closed,1997-05-01,22.11,1997-09-03,24.6,2260.0,49978.693,5627.4,11.26
7,RELIANCE,Long Closed,1997-10-13,30.7,1997-11-27,23.28,1628.0,49975.493,-12079.76,-24.171
8,RELIANCE,Long Closed,1998-01-14,23.21,1998-01-30,21.46,2154.0,49987.834,-3769.5,-7.541
9,RELIANCE,Long Closed,1998-03-12,24.56,1998-05-25,25.63,2035.0,49987.121,2177.45,4.356
10,RELIANCE,Long Closed,1998-10-07,15.85,1998-10-14,15.08,3154.0,49997.687,-2428.58,-4.857
11,RELIANCE,Long Closed,1998-11-19,17.3,1999-02-26,20.06,2889.0,49984.596,7973.64,15.952
12,RELIANCE,Long Closed,1999-03-03,21.41,1999-04-06,16.99,2335.0,49986.618,-10320.7,-20.647
13,RELIANCE,Long Closed,1999-05-12,24.14,1999-08-09,25.25,2071.0,49984.119,2298.81,4.599
14,RELIANCE,Long Closed,1999-09-09,27.26,1999-11-25,32.83,1833.0,49972.793,10209.81,20.431
15,RELIANCE,Long Closed,2000-01-04,36.9,2000-03-10,33.42,1354.0,49966.212,-4711.92,-9.43
16,RELIANCE,Long Closed,2000-04-18,42.43,2000-06-06,48.27,1178.0,49981.952,6879.52,13.764
17,RELIANCE,Long Closed,2000-06-14,49.48,2000-08-10,47.41,1010.0,49979.265,-2090.7,-4.183
18,RELIANCE,Long Closed,2000-09-13,55.12,2000-10-13,46.45,907.0,49992.355,-7863.69,-15.73
19,RELIANCE,Long Closed,2000-12-07,48.04,2001-03-30,56.28,1040.0,49963.7,8569.6,17.152
20,RELIANCE,Long Closed,2001-05-29,56.98,2001-06-28,51.13,877.0,49973.266,-5130.45,-10.266
21,RELIANCE,Long Closed,2001-11-12,37.83,2002-02-12,44.27,1321.0,49974.682,8507.24,17.023
22,RELIANCE,Long Closed,2002-03-06,43.99,2002-03-14,42.42,1136.0,49968.269,-1783.52,-3.569
23,RELIANCE,Long Closed,2002-07-01,38.57,2002-07-10,39.13,1296.0,49982.092,725.76,1.452
24,RELIANCE,Long Closed,2002-09-12,36.82,2002-10-15,34.59,1358.0,49997.457,-3028.34,-6.057
25,RELIANCE,Long Closed,2002-11-19,38.82,2003-01-29,44.27,1287.0,49965.832,7014.15,14.038
26,RELIANCE,Long Closed,2003-03-05,41.49,2003-03-27,40.4,1204.0,49958.872,-1312.36,-2.627
27,RELIANCE,Long Closed,2003-04-15,41.84,2003-04-21,39.99,1194.0,49961.697,-2208.9,-4.421
28,RELIANCE,Long Closed,2003-06-06,44.99,2004-03-16,77.12,1111.0,49979.264,35696.43,71.422
29,RELIANCE,Long Closed,2004-04-27,79.97,2004-05-10,75.65,625.0,49984.264,-2700.0,-5.402
30,RELIANCE,Long Closed,2004-07-30,67.85,2004-12-01,74.69,736.0,49937.649,5034.24,10.081
31,RELIANCE,Long Closed,2005-01-18,73.28,2005-04-19,74.83,682.0,49974.867,1057.1,2.115
32,RELIANCE,Long Closed,2005-06-16,82.4,2006-06-13,203.44,606.0,49935.991,73350.24,146.889
33,RELIANCE,Long Closed,2006-07-12,236.86,2006-08-21,241.16,211.0,49977.016,907.3,1.815
34,RELIANCE,Long Closed,2006-08-22,246.87,2007-01-09,295.97,202.0,49867.705,9918.2,19.889
35,RELIANCE,Long Closed,2007-01-12,299.15,2007-03-19,297.41,167.0,49957.519,-290.58,-0.582
36,RELIANCE,Long Closed,2007-04-17,334.87,2008-01-31,565.06,149.0,49896.28,34298.31,68.739
37,RELIANCE,Long Closed,2008-04-23,597.06,2008-06-09,498.77,83.0,49555.919,-8158.07,-16.462
38,RELIANCE,Long Closed,2008-08-12,534.88,2008-09-15,431.95,93.0,49744.272,-9572.49,-19.243
39,RELIANCE,Long Closed,2008-12-31,286.64,2009-02-05,303.79,174.0,49875.936,2984.1,5.983
40,RELIANCE,Long Closed,2009-02-10,317.48,2009-03-19,305.84,157.0,49844.232,-1827.48,-3.666
41,RELIANCE,Long Closed,2009-03-24,331.46,2009-07-08,424.12,150.0,49718.555,13899.0,27.955
42,RELIANCE,Long Closed,2009-08-25,449.21,2009-11-06,441.17,111.0,49862.495,-892.44,-1.79
43,RELIANCE,Long Closed,2009-12-03,505.12,2010-02-05,445.74,98.0,49502.065,-5819.24,-11.756
44,RELIANCE,Long Closed,2010-03-29,504.57,2010-05-12,491.93,99.0,49952.875,-1251.36,-2.505
45,RELIANCE,Long Closed,2010-06-25,480.02,2010-08-05,466.29,104.0,49922.568,-1427.92,-2.86
46,RELIANCE,Long Closed,2010-10-04,464.0,2010-12-01,450.31,107.0,49648.108,-1464.83,-2.95
47,RELIANCE,Long Closed,2011-01-05,493.74,2011-01-27,441.62,101.0,49867.705,-5264.12,-10.556
48,RELIANCE,Long Closed,2011-03-16,477.74,2011-05-06,435.68,104.0,49684.838,-4374.24,-8.804
49,RELIANCE,Long Closed,2011-09-28,365.62,2011-12-02,364.36,136.0,49724.157,-171.36,-0.345
50,RELIANCE,Long Closed,2012-02-02,381.73,2012-03-22,350.14,130.0,49625.409,-4106.7,-8.275
51,RELIANCE,Long Closed,2012-06-26,328.02,2012-11-07,366.65,152.0,49858.565,5871.76,11.777
52,RELIANCE,Long Closed,2012-12-20,384.91,2013-02-28,382.74,129.0,49653.548,-279.93,-0.564
53,RELIANCE,Long Closed,2013-05-21,379.95,2013-06-25,365.6,131.0,49773.576,-1879.85,-3.777
54,RELIANCE,Long Closed,2013-07-03,393.39,2013-08-23,372.0,127.0,49960.741,-2716.53,-5.437
55,RELIANCE,Long Closed,2013-09-26,387.06,2013-12-02,389.96,129.0,49930.728,374.1,0.749
56,RELIANCE,Long Closed,2014-01-02,405.83,2014-01-10,387.84,123.0,49916.668,-2212.77,-4.433
57,RELIANCE,Long Closed,2014-01-13,396.93,2014-01-29,388.5,125.0,49616.837,-1053.75,-2.124
58,RELIANCE,Long Closed,2014-03-21,414.65,2014-07-09,458.08,120.0,49757.985,5211.6,10.474
59,RELIANCE,Long Closed,2014-09-09,471.84,2014-09-30,424.25,105.0,49543.347,-4996.95,-10.086
60,RELIANCE,Long Closed,2014-11-25,450.35,2014-12-17,395.56,111.0,49989.359,-6081.69,-12.166
61,RELIANCE,Long Closed,2015-02-12,415.11,2015-03-10,397.25,120.0,49812.847,-2143.2,-4.303
62,RELIANCE,Long Closed,2015-04-28,399.88,2015-08-20,438.86,125.0,49985.428,4872.5,9.748
63,RELIANCE,Long Closed,2015-10-23,440.69,2016-02-15,419.68,113.0,49797.463,-2374.13,-4.768
64,RELIANCE,Long Closed,2016-03-22,474.08,2016-05-11,444.27,105.0,49778.559,-3130.05,-6.288
65,RELIANCE,Long Closed,2016-07-05,450.81,2016-11-09,434.31,110.0,49589.291,-1815.0,-3.66
66,RELIANCE,Long Closed,2016-12-27,479.04,2017-02-09,469.97,104.0,49820.345,-943.28,-1.893
67,RELIANCE,Long Closed,2017-02-27,544.26,2017-05-29,611.23,91.0,49527.344,6094.27,12.305
68,RELIANCE,Long Closed,2017-06-27,654.66,2017-12-28,845.99,76.0,49754.33,14541.08,29.226
69,RELIANCE,Long Closed,2018-01-10,862.22,2018-02-23,846.12,57.0,49146.298,-917.7,-1.867
70,RELIANCE,Long Closed,2018-04-25,890.24,2018-06-11,902.54,56.0,49853.443,688.8,1.382
71,RELIANCE,Long Closed,2018-06-19,927.04,2018-10-10,1000.19,53.0,49133.222,3876.95,7.891
72,RELIANCE,Long Closed,2018-12-07,1032.69,2019-01-11,1012.71,48.0,49569.27,-959.04,-1.935
